============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/ianblenke/github.com/ianblenke/carnot
configfile: pyproject.toml
plugins: xdist-3.8.0, jaxtyping-0.3.10, cov-7.1.0, hydra-core-1.3.3, anyio-4.13.0, hypothesis-6.155.2
created: 4/4 workers
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
scripts/experiment_307_jepa_real_training.py:484: in train_jepa_on_pairs
    _export_onnx(params, input_dim, onnx_path)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

params = <scripts.experiment_307_jepa_real_training._MLPParams object at 0x7f87097fb170>
input_dim = 32
onnx_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T155921-52110-a33f50c6/popen-gw3/test_n_pairs_in_result0/jepa_predictor_307.onnx')

    def _export_onnx(params: "_MLPParams", input_dim: int, onnx_path: Path) -> None:
        """Export trained MLP parameters to ONNX using the onnx library directly.
    
        **Detailed explanation for engineers:**
            We construct the ONNX graph directly using ``onnx.helper`` and
            ``onnx.numpy_helper``, avoiding the torch.onnx exporter which requires
            the optional ``onnxscript`` package.
    
            Graph structure:
                logit_vec (1, V) → Gemm(W1, b1) → Relu → Gemm(W2, b2) → Sigmoid → energy (1, 1)
    
            Gemm node uses ``transB=1`` so weights are stored in (out_features, in_features)
            layout (standard row-major convention): W1 shape = (128, V), W2 shape = (1, 128).
    
            The ONNX model has:
                Input:  "logit_vec" of shape (1, V) — a single mean-logit vector.
                Output: "energy"    of shape (1, 1) — scalar energy ≈ P(violation).
    
            The sigmoid output lets the energy be interpreted as P(violation) directly.
    
        Args:
            params: Trained MLP parameters.
            input_dim: Vocabulary size (V).
            onnx_path: Output path for the ONNX file.
    
        Spec: REQ-JEPA-004, SCENARIO-JEPA-009
        """
>       from onnx import helper, TensorProto, numpy_helper
E       ModuleNotFoundError: No module named 'onnx'

scripts/experiment_307_jepa_real_training.py:531: ModuleNotFoundError
_____________ TestRunExperimentSuccess.test_split_field_in_result ______________
[gw3] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

self = <test_experiment_307_jepa_real_training.TestRunExperimentSuccess object at 0x7f878e9dc8f0>
tmp_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T155921-52110-a33f50c6/popen-gw3/test_split_field_in_result0')

    def test_split_field_in_result(self, tmp_path: Path):
        """result includes 'split' description.
    
        # REQ-JEPA-004: split description in artifact.
        """
        data_dir, results_path = self._make_scenario(tmp_path)
>       result = run_experiment(output_dir=tmp_path, data_dir=data_dir, results_json=results_path)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/python/test_experiment_307_jepa_real_training.py:554: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
scripts/experiment_307_jepa_real_training.py:683: in run_experiment
    metrics = train_jepa_on_pairs(pairs, epochs=epochs, lr=lr, onnx_path=onnx_path, seed=seed)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
scripts/experiment_307_jepa_real_training.py:484: in train_jepa_on_pairs
    _export_onnx(params, input_dim, onnx_path)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

params = <scripts.experiment_307_jepa_real_training._MLPParams object at 0x7f872332ba10>
input_dim = 32
onnx_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T155921-52110-a33f50c6/popen-gw3/test_split_field_in_result0/jepa_predictor_307.onnx')

    def _export_onnx(params: "_MLPParams", input_dim: int, onnx_path: Path) -> None:
        """Export trained MLP parameters to ONNX using the onnx library directly.
    
        **Detailed explanation for engineers:**
            We construct the ONNX graph directly using ``onnx.helper`` and
            ``onnx.numpy_helper``, avoiding the torch.onnx exporter which requires
            the optional ``onnxscript`` package.
    
            Graph structure:
                logit_vec (1, V) → Gemm(W1, b1) → Relu → Gemm(W2, b2) → Sigmoid → energy (1, 1)
    
            Gemm node uses ``transB=1`` so weights are stored in (out_features, in_features)
            layout (standard row-major convention): W1 shape = (128, V), W2 shape = (1, 128).
    
            The ONNX model has:
                Input:  "logit_vec" of shape (1, V) — a single mean-logit vector.
                Output: "energy"    of shape (1, 1) — scalar energy ≈ P(violation).
    
            The sigmoid output lets the energy be interpreted as P(violation) directly.
    
        Args:
            params: Trained MLP parameters.
            input_dim: Vocabulary size (V).
            onnx_path: Output path for the ONNX file.
    
        Spec: REQ-JEPA-004, SCENARIO-JEPA-009
        """
>       from onnx import helper, TensorProto, numpy_helper
E       ModuleNotFoundError: No module named 'onnx'

scripts/experiment_307_jepa_real_training.py:531: ModuleNotFoundError
________________ TestRunExperimentSuccess.test_val_tp_in_result ________________
[gw3] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

self = <test_experiment_307_jepa_real_training.TestRunExperimentSuccess object at 0x7f878e9dcc50>
tmp_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T155921-52110-a33f50c6/popen-gw3/test_val_tp_in_result0')

    def test_val_tp_in_result(self, tmp_path: Path):
        """result includes val_tp float in [0, 1].
    
        # REQ-JEPA-004: validation metrics in artifact.
        """
        data_dir, results_path = self._make_scenario(tmp_path)
>       result = run_experiment(output_dir=tmp_path, data_dir=data_dir, results_json=results_path)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/python/test_experiment_307_jepa_real_training.py:563: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
scripts/experiment_307_jepa_real_training.py:683: in run_experiment
    metrics = train_jepa_on_pairs(pairs, epochs=epochs, lr=lr, onnx_path=onnx_path, seed=seed)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
scripts/experiment_307_jepa_real_training.py:484: in train_jepa_on_pairs
    _export_onnx(params, input_dim, onnx_path)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

params = <scripts.experiment_307_jepa_real_training._MLPParams object at 0x7f87097f9640>
input_dim = 32
onnx_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T155921-52110-a33f50c6/popen-gw3/test_val_tp_in_result0/jepa_predictor_307.onnx')

    def _export_onnx(params: "_MLPParams", input_dim: int, onnx_path: Path) -> None:
        """Export trained MLP parameters to ONNX using the onnx library directly.
    
        **Detailed explanation for engineers:**
            We construct the ONNX graph directly using ``onnx.helper`` and
            ``onnx.numpy_helper``, avoiding the torch.onnx exporter which requires
            the optional ``onnxscript`` package.
    
            Graph structure:
                logit_vec (1, V) → Gemm(W1, b1) → Relu → Gemm(W2, b2) → Sigmoid → energy (1, 1)
    
            Gemm node uses ``transB=1`` so weights are stored in (out_features, in_features)
            layout (standard row-major convention): W1 shape = (128, V), W2 shape = (1, 128).
    
            The ONNX model has:
                Input:  "logit_vec" of shape (1, V) — a single mean-logit vector.
                Output: "energy"    of shape (1, 1) — scalar energy ≈ P(violation).
    
            The sigmoid output lets the energy be interpreted as P(violation) directly.
    
        Args:
            params: Trained MLP parameters.
            input_dim: Vocabulary size (V).
            onnx_path: Output path for the ONNX file.
    
        Spec: REQ-JEPA-004, SCENARIO-JEPA-009
        """
>       from onnx import helper, TensorProto, numpy_helper
E       ModuleNotFoundError: No module named 'onnx'

scripts/experiment_307_jepa_real_training.py:531: ModuleNotFoundError
________________ TestRunExperimentSuccess.test_val_fp_in_result ________________
[gw3] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

self = <test_experiment_307_jepa_real_training.TestRunExperimentSuccess object at 0x7f878e9bbce0>
tmp_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T155921-52110-a33f50c6/popen-gw3/test_val_fp_in_result0')

    def test_val_fp_in_result(self, tmp_path: Path):
        """result includes val_fp float in [0, 1].
    
        # REQ-JEPA-004: validation metrics in artifact.
        """
        data_dir, results_path = self._make_scenario(tmp_path)
>       result = run_experiment(output_dir=tmp_path, data_dir=data_dir, results_json=results_path)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/python/test_experiment_307_jepa_real_training.py:573: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
scripts/experiment_307_jepa_real_training.py:683: in run_experiment
    metrics = train_jepa_on_pairs(pairs, epochs=epochs, lr=lr, onnx_path=onnx_path, seed=seed)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
scripts/experiment_307_jepa_real_training.py:484: in train_jepa_on_pairs
    _export_onnx(params, input_dim, onnx_path)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

params = <scripts.experiment_307_jepa_real_training._MLPParams object at 0x7f87097fb530>
input_dim = 32
onnx_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T155921-52110-a33f50c6/popen-gw3/test_val_fp_in_result0/jepa_predictor_307.onnx')

    def _export_onnx(params: "_MLPParams", input_dim: int, onnx_path: Path) -> None:
        """Export trained MLP parameters to ONNX using the onnx library directly.
    
        **Detailed explanation for engineers:**
            We construct the ONNX graph directly using ``onnx.helper`` and
            ``onnx.numpy_helper``, avoiding the torch.onnx exporter which requires
            the optional ``onnxscript`` package.
    
            Graph structure:
                logit_vec (1, V) → Gemm(W1, b1) → Relu → Gemm(W2, b2) → Sigmoid → energy (1, 1)
    
            Gemm node uses ``transB=1`` so weights are stored in (out_features, in_features)
            layout (standard row-major convention): W1 shape = (128, V), W2 shape = (1, 128).
    
            The ONNX model has:
                Input:  "logit_vec" of shape (1, V) — a single mean-logit vector.
                Output: "energy"    of shape (1, 1) — scalar energy ≈ P(violation).
    
            The sigmoid output lets the energy be interpreted as P(violation) directly.
    
        Args:
            params: Trained MLP parameters.
            input_dim: Vocabulary size (V).
            onnx_path: Output path for the ONNX file.
    
        Spec: REQ-JEPA-004, SCENARIO-JEPA-009
        """
>       from onnx import helper, TensorProto, numpy_helper
E       ModuleNotFoundError: No module named 'onnx'

scripts/experiment_307_jepa_real_training.py:531: ModuleNotFoundError
______________ TestRunExperimentSuccess.test_skip_rate_in_result _______________
[gw3] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

self = <test_experiment_307_jepa_real_training.TestRunExperimentSuccess object at 0x7f878e9bb5c0>
tmp_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T155921-52110-a33f50c6/popen-gw3/test_skip_rate_in_result0')

    def test_skip_rate_in_result(self, tmp_path: Path):
        """result includes skip_rate float in [0, 1].
    
        # REQ-JEPA-004: skip rate in artifact.
        """
        data_dir, results_path = self._make_scenario(tmp_path)
>       result = run_experiment(output_dir=tmp_path, data_dir=data_dir, results_json=results_path)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/python/test_experiment_307_jepa_real_training.py:583: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
scripts/experiment_307_jepa_real_training.py:683: in run_experiment
    metrics = train_jepa_on_pairs(pairs, epochs=epochs, lr=lr, onnx_path=onnx_path, seed=seed)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
scripts/experiment_307_jepa_real_training.py:484: in train_jepa_on_pairs
    _export_onnx(params, input_dim, onnx_path)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

params = <scripts.experiment_307_jepa_real_training._MLPParams object at 0x7f8723328a70>
input_dim = 32
onnx_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T155921-52110-a33f50c6/popen-gw3/test_skip_rate_in_result0/jepa_predictor_307.onnx')

    def _export_onnx(params: "_MLPParams", input_dim: int, onnx_path: Path) -> None:
        """Export trained MLP parameters to ONNX using the onnx library directly.
    
        **Detailed explanation for engineers:**
            We construct the ONNX graph directly using ``onnx.helper`` and
            ``onnx.numpy_helper``, avoiding the torch.onnx exporter which requires
            the optional ``onnxscript`` package.
    
            Graph structure:
                logit_vec (1, V) → Gemm(W1, b1) → Relu → Gemm(W2, b2) → Sigmoid → energy (1, 1)
    
            Gemm node uses ``transB=1`` so weights are stored in (out_features, in_features)
            layout (standard row-major convention): W1 shape = (128, V), W2 shape = (1, 128).
    
            The ONNX model has:
                Input:  "logit_vec" of shape (1, V) — a single mean-logit vector.
                Output: "energy"    of shape (1, 1) — scalar energy ≈ P(violation).
    
            The sigmoid output lets the energy be interpreted as P(violation) directly.
    
        Args:
            params: Trained MLP parameters.
            input_dim: Vocabulary size (V).
            onnx_path: Output path for the ONNX file.
    
        Spec: REQ-JEPA-004, SCENARIO-JEPA-009
        """
>       from onnx import helper, TensorProto, numpy_helper
E       ModuleNotFoundError: No module named 'onnx'

scripts/experiment_307_jepa_real_training.py:531: ModuleNotFoundError
____________ test_scenario_ebt_3883_upstream_checkpoint_resolution _____________
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

tmp_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T155921-52110-a33f50c6/popen-gw1/test_scenario_ebt_3883_upstrea0')

    def test_scenario_ebt_3883_upstream_checkpoint_resolution(tmp_path: Path) -> None:
        """SCENARIO-EBT-3883-UPSTREAM: selected checkpoint must load or block."""
    
>       exp = _load_exp3883()
              ^^^^^^^^^^^^^^^

/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_3883_ebt_system2_kcurve.py:189: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_3883_ebt_system2_kcurve.py:28: in _load_exp3883
    spec.loader.exec_module(module)
<frozen importlib._bootstrap_external>:999: in exec_module
    ???
<frozen importlib._bootstrap>:488: in _call_with_frames_removed
    ???
/home/ianblenke/github.com/ianblenke/carnot/scripts/experiments/experiment_3883_ebt_system2_kcurve.py:26: in <module>
    import torch
/home/ianblenke/github.com/ianblenke/carnot/.venv/lib/python3.12/site-packages/torch/__init__.py:2823: in <module>
    class _TritonLibrary:
/home/ianblenke/github.com/ianblenke/carnot/.venv/lib/python3.12/site-packages/torch/__init__.py:2824: in _TritonLibrary
    lib = torch.library.Library("triton", "DEF")
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError("'Library' object has no attribute 'kind'") raised in repr()] Library object at 0x7efd3ca5bb60>
ns = 'triton', kind = 'DEF', dispatch_key = ''

    def __init__(self, ns, kind, dispatch_key=""):
        from torch.fx.operator_schemas import _SCHEMA_TO_SIGNATURE_CACHE
    
        if kind not in ("IMPL", "DEF", "FRAGMENT"):
            raise ValueError("Unsupported kind: ", kind)
    
        if ns in _reserved_namespaces and (kind == "DEF" or kind == "FRAGMENT"):
            raise ValueError(
                ns,
                " is a reserved namespace. Please try creating a library with another name.",
            )
    
        frame = traceback.extract_stack(limit=2)[0]
        filename, lineno = frame.filename, frame.lineno
>       self.m: Any | None = torch._C._dispatch_library(
            kind, ns, dispatch_key, filename, lineno
        )
E       RuntimeError: Only a single TORCH_LIBRARY can be used to register the namespace triton; please put all of your definitions in a single TORCH_LIBRARY block.  If you were trying to specify implementations, consider using TORCH_LIBRARY_IMPL (which can be duplicated).  If you really intended to define operators for a single namespace in a distributed way, you can use TORCH_LIBRARY_FRAGMENT to explicitly indicate this.  Previous registration of TORCH_LIBRARY was registered at /home/ianblenke/github.com/ianblenke/carnot/.venv/lib/python3.12/site-packages/torch/__init__.py:2824; latest registration was registered at /home/ianblenke/github.com/ianblenke/carnot/.venv/lib/python3.12/site-packages/torch/__init__.py:2824

/home/ianblenke/github.com/ianblenke/carnot/.venv/lib/python3.12/site-packages/torch/library.py:101: RuntimeError
______________ TestRunExperimentSuccess.test_onnx_path_in_result _______________
[gw3] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

self = <test_experiment_307_jepa_real_training.TestRunExperimentSuccess object at 0x7f878e9b9610>
tmp_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T155921-52110-a33f50c6/popen-gw3/test_onnx_path_in_result0')

    def test_onnx_path_in_result(self, tmp_path: Path):
        """result includes onnx_path pointing to jepa_predictor_307.onnx.
    
        # SCENARIO-JEPA-009: ONNX path in artifact.
        """
        data_dir, results_path = self._make_scenario(tmp_path)
>       result = run_experiment(output_dir=tmp_path, data_dir=data_dir, results_json=results_path)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/python/test_experiment_307_jepa_real_training.py:593: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
scripts/experiment_307_jepa_real_training.py:683: in run_experiment
    metrics = train_jepa_on_pairs(pairs, epochs=epochs, lr=lr, onnx_path=onnx_path, seed=seed)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
scripts/experiment_307_jepa_real_training.py:484: in train_jepa_on_pairs
    _export_onnx(params, input_dim, onnx_path)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

params = <scripts.experiment_307_jepa_real_training._MLPParams object at 0x7f87097f9250>
input_dim = 32
onnx_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T155921-52110-a33f50c6/popen-gw3/test_onnx_path_in_result0/jepa_predictor_307.onnx')

    def _export_onnx(params: "_MLPParams", input_dim: int, onnx_path: Path) -> None:
        """Export trained MLP parameters to ONNX using the onnx library directly.
    
        **Detailed explanation for engineers:**
            We construct the ONNX graph directly using ``onnx.helper`` and
            ``onnx.numpy_helper``, avoiding the torch.onnx exporter which requires
            the optional ``onnxscript`` package.
    
            Graph structure:
                logit_vec (1, V) → Gemm(W1, b1) → Relu → Gemm(W2, b2) → Sigmoid → energy (1, 1)
    
            Gemm node uses ``transB=1`` so weights are stored in (out_features, in_features)
            layout (standard row-major convention): W1 shape = (128, V), W2 shape = (1, 128).
    
            The ONNX model has:
                Input:  "logit_vec" of shape (1, V) — a single mean-logit vector.
                Output: "energy"    of shape (1, 1) — scalar energy ≈ P(violation).
    
            The sigmoid output lets the energy be interpreted as P(violation) directly.
    
        Args:
            params: Trained MLP parameters.
            input_dim: Vocabulary size (V).
            onnx_path: Output path for the ONNX file.
    
        Spec: REQ-JEPA-004, SCENARIO-JEPA-009
        """
>       from onnx import helper, TensorProto, numpy_helper
E       ModuleNotFoundError: No module named 'onnx'

scripts/experiment_307_jepa_real_training.py:531: ModuleNotFoundError
_______________ TestRunExperimentSuccess.test_onnx_file_created ________________
[gw3] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

self = <test_experiment_307_jepa_real_training.TestRunExperimentSuccess object at 0x7f878e9b9d90>
tmp_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T155921-52110-a33f50c6/popen-gw3/test_onnx_file_created1')

    def test_onnx_file_created(self, tmp_path: Path):
        """ONNX file exists on disk after run_experiment.
    
        # SCENARIO-JEPA-009: ONNX artifact produced.
        """
        data_dir, results_path = self._make_scenario(tmp_path)
>       run_experiment(output_dir=tmp_path, data_dir=data_dir, results_json=results_path)

tests/python/test_experiment_307_jepa_real_training.py:603: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
scripts/experiment_307_jepa_real_training.py:683: in run_experiment
    metrics = train_jepa_on_pairs(pairs, epochs=epochs, lr=lr, onnx_path=onnx_path, seed=seed)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
scripts/experiment_307_jepa_real_training.py:484: in train_jepa_on_pairs
    _export_onnx(params, input_dim, onnx_path)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

params = <scripts.experiment_307_jepa_real_training._MLPParams object at 0x7f8723329580>
input_dim = 32
onnx_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T155921-52110-a33f50c6/popen-gw3/test_onnx_file_created1/jepa_predictor_307.onnx')

    def _export_onnx(params: "_MLPParams", input_dim: int, onnx_path: Path) -> None:
        """Export trained MLP parameters to ONNX using the onnx library directly.
    
        **Detailed explanation for engineers:**
            We construct the ONNX graph directly using ``onnx.helper`` and
            ``onnx.numpy_helper``, avoiding the torch.onnx exporter which requires
            the optional ``onnxscript`` package.
    
            Graph structure:
                logit_vec (1, V) → Gemm(W1, b1) → Relu → Gemm(W2, b2) → Sigmoid → energy (1, 1)
    
            Gemm node uses ``transB=1`` so weights are stored in (out_features, in_features)
            layout (standard row-major convention): W1 shape = (128, V), W2 shape = (1, 128).
    
            The ONNX model has:
                Input:  "logit_vec" of shape (1, V) — a single mean-logit vector.
                Output: "energy"    of shape (1, 1) — scalar energy ≈ P(violation).
    
            The sigmoid output lets the energy be interpreted as P(violation) directly.
    
        Args:
            params: Trained MLP parameters.
            input_dim: Vocabulary size (V).
            onnx_path: Output path for the ONNX file.
    
        Spec: REQ-JEPA-004, SCENARIO-JEPA-009
        """
>       from onnx import helper, TensorProto, numpy_helper
E       ModuleNotFoundError: No module named 'onnx'

scripts/experiment_307_jepa_real_training.py:531: ModuleNotFoundError
__________ TestRunExperimentSuccess.test_result_is_json_serializable ___________
[gw3] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

self = <test_experiment_307_jepa_real_training.TestRunExperimentSuccess object at 0x7f878e9bab10>
tmp_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T155921-52110-a33f50c6/popen-gw3/test_result_is_json_serializab0')

    def test_result_is_json_serializable(self, tmp_path: Path):
        """Full success result must be JSON-serializable.
    
        # REQ-JEPA-004: persistable artifact.
        """
        data_dir, results_path = self._make_scenario(tmp_path)
>       result = run_experiment(output_dir=tmp_path, data_dir=data_dir, results_json=results_path)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/python/test_experiment_307_jepa_real_training.py:613: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
scripts/experiment_307_jepa_real_training.py:683: in run_experiment
    metrics = train_jepa_on_pairs(pairs, epochs=epochs, lr=lr, onnx_path=onnx_path, seed=seed)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
scripts/experiment_307_jepa_real_training.py:484: in train_jepa_on_pairs
    _export_onnx(params, input_dim, onnx_path)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

params = <scripts.experiment_307_jepa_real_training._MLPParams object at 0x7f87097f8ef0>
input_dim = 32
onnx_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T155921-52110-a33f50c6/popen-gw3/test_result_is_json_serializab0/jepa_predictor_307.onnx')

    def _export_onnx(params: "_MLPParams", input_dim: int, onnx_path: Path) -> None:
        """Export trained MLP parameters to ONNX using the onnx library directly.
    
        **Detailed explanation for engineers:**
            We construct the ONNX graph directly using ``onnx.helper`` and
            ``onnx.numpy_helper``, avoiding the torch.onnx exporter which requires
            the optional ``onnxscript`` package.
    
            Graph structure:
                logit_vec (1, V) → Gemm(W1, b1) → Relu → Gemm(W2, b2) → Sigmoid → energy (1, 1)
    
            Gemm node uses ``transB=1`` so weights are stored in (out_features, in_features)
            layout (standard row-major convention): W1 shape = (128, V), W2 shape = (1, 128).
    
            The ONNX model has:
                Input:  "logit_vec" of shape (1, V) — a single mean-logit vector.
                Output: "energy"    of shape (1, 1) — scalar energy ≈ P(violation).
    
            The sigmoid output lets the energy be interpreted as P(violation) directly.
    
        Args:
            params: Trained MLP parameters.
            input_dim: Vocabulary size (V).
            onnx_path: Output path for the ONNX file.
    
        Spec: REQ-JEPA-004, SCENARIO-JEPA-009
        """
>       from onnx import helper, TensorProto, numpy_helper
E       ModuleNotFoundError: No module named 'onnx'

scripts/experiment_307_jepa_real_training.py:531: ModuleNotFoundError
___________ TestRunExperimentSuccess.test_results_json_file_written ____________
[gw3] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

self = <test_experiment_307_jepa_real_training.TestRunExperimentSuccess object at 0x7f878e9bb3b0>
tmp_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T155921-52110-a33f50c6/popen-gw3/test_results_json_file_written0')

    def test_results_json_file_written(self, tmp_path: Path):
        """results/experiment_307_jepa_real_training.json is written.
    
        # REQ-JEPA-004: results file created.
        """
        data_dir, results_path = self._make_scenario(tmp_path)
>       run_experiment(output_dir=tmp_path, data_dir=data_dir, results_json=results_path)

tests/python/test_experiment_307_jepa_real_training.py:623: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
scripts/experiment_307_jepa_real_training.py:683: in run_experiment
    metrics = train_jepa_on_pairs(pairs, epochs=epochs, lr=lr, onnx_path=onnx_path, seed=seed)
