============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/ianblenke/github.com/ianblenke/carnot
configfile: pyproject.toml
plugins: xdist-3.8.0, cov-7.1.0, anyio-4.13.0, hypothesis-6.152.3, jaxtyping-0.3.9
created: 4/4 workers
4 workers [4 items]

scheduling tests via LoadScheduling

tests/python/test_experiment_2026_milestone_158_pre_retro.py::test_audit_milestone_158_success 
tests/python/test_experiment_2026_milestone_158_pre_retro.py::test_main 
tests/python/test_experiment_2026_milestone_158_pre_retro.py::test_audit_milestone_158_failure 
tests/python/test_experiment_2026_milestone_158_pre_retro.py::test_audit_milestone_158_missing_log 
[gw1] [ 25%] PASSED tests/python/test_experiment_2026_milestone_158_pre_retro.py::test_audit_milestone_158_missing_log 
[gw0] [ 50%] PASSED tests/python/test_experiment_2026_milestone_158_pre_retro.py::test_audit_milestone_158_success 
[gw3] [ 75%] PASSED tests/python/test_experiment_2026_milestone_158_pre_retro.py::test_main 
[gw2] [100%] PASSED tests/python/test_experiment_2026_milestone_158_pre_retro.py::test_audit_milestone_158_failure 
ERROR: Coverage failure: total of 2 is less than fail-under=99


================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.13-final-0 _______________

Name                                                                                       Stmts   Miss  Cover   Missing
python/carnot/reporting/milestone_120_activation_manifest.py                                 207    207     0%   6-674
python/carnot/reporting/milestone_121_activation_manifest.py                                 144    144     0%   6-471
python/carnot/reporting/milestone_123_archive.py                                             136    136     0%   6-347
python/carnot/reporting/milestone_124_archive.py                                             136    136     0%   6-353
python/carnot/reporting/milestone_130_archive.py                                              27     27     0%   6-68
python/carnot/reporting/milestone_131_archive.py                                              27     27     0%   6-68
python/carnot/reporting/milestone_146_completion_147_gate_contract.py                        158    158     0%   6-414
python/carnot/reporting/milestone_147_completion_148_activation_contract.py                  133    133     0%   6-417
python/carnot/reporting/milestone_156_archive_157_activation.py                              116    116     0%   6-370
python/carnot/reporting/milestone_retro_96.py                                                 45     45     0%   9-197
python/carnot/reporting/milestone_retro_98.py                                                 37     37     0%   3-161
python/carnot/reporting/milestone_retro_99.py                                                156    156     0%   3-383
python/carnot/reporting/milestone_retro_100.py                                               176    176     0%   3-434
python/carnot/reporting/milestone_retro_101.py                                               153    153     0%   3-533
python/carnot/reporting/milestone_retro_102.py                                               171    171     0%   3-620
python/carnot/reporting/milestone_retro_104.py                                               106    106     0%   6-456
python/carnot/reporting/milestone_retro_105.py                                               125    125     0%   6-650
python/carnot/reporting/milestone_retro_108.py                                               146    146     0%   6-617
python/carnot/reporting/milestone_retro_109.py                                               210    210     0%   6-809
python/carnot/reporting/milestone_retro_110.py                                               150    150     0%   6-763
python/carnot/reporting/milestone_retro_111.py                                               169    169     0%   6-774
python/carnot/reporting/milestone_retro_112.py                                               189    189     0%   6-872
python/carnot/reporting/milestone_retro_113.py                                               178    178     0%   6-840
python/carnot/reporting/milestone_retro_114.py                                               131    131     0%   6-676
python/carnot/reporting/milestone_retro_115.py                                               261    261     0%   6-1190
python/carnot/reporting/milestone_retro_116.py                                               168    168     0%   6-883
python/carnot/reporting/milestone_retro_117.py                                               216    216     0%   6-1111
python/carnot/reporting/milestone_retro_118.py                                               188    188     0%   6-1121
python/carnot/reporting/milestone_retro_119.py                                               184    184     0%   6-1112
python/carnot/reporting/milestone_retro_120.py                                               191    191     0%   6-842
python/carnot/reporting/milestone_retro_124.py                                                37     37     0%   3-84
python/carnot/reporting/milestone_retro_125.py                                                37     37     0%   3-84
python/carnot/reporting/milestone_retro_126.py                                                37     37     0%   3-83
python/carnot/reporting/milestone_retro_130.py                                                37     37     0%   3-85
python/carnot/reporting/milestone_retro_131.py                                                37     37     0%   3-78
python/carnot/reporting/milestone_retro_141.py                                                49     49     0%   3-106
python/carnot/reporting/milestone_retro_142.py                                                40     40     0%   3-90
python/carnot/reporting/milestone_retro_147.py                                               117    117     0%   6-391
python/carnot/reporting/milestone_retro_148.py                                               135    135     0%   6-427
python/carnot/reporting/milestone_retro_149.py                                                15     15     0%   6-52
python/carnot/reporting/milestone_retro_150.py                                                46     46     0%   6-90
python/carnot/reporting/online_verifier_asymmetric_mistake_budget.py                         130    130     0%   14-395
python/carnot/reporting/paper_v6_anchored_claims_narrowing.py                                187    187     0%   12-636
python/carnot/reporting/paper_v6_critical_fixes_v2.py                                         36     36     0%   3-123
python/carnot/reporting/paper_v6_ot_verification_framework_adoption.py                        83     83     0%   12-382
python/carnot/reporting/phase1_ship_readiness.py                                             215    215     0%   6-537
python/carnot/reporting/prm_guided_repair_selector.py                                        111    111     0%   11-326
python/carnot/reporting/prm_v3_online_process_reward_agent.py                                131    131     0%   11-365
python/carnot/reporting/process_reward_model_v1_fover_1508.py                                335    335     0%   13-744
python/carnot/reporting/publication_hold_ebt_arm_kona_claim_boundary.py                      119    119     0%   6-484
python/carnot/reporting/publication_hold_related_work_delta_v11.py                           126    126     0%   9-288
python/carnot/reporting/publication_hold_v16_claim_boundary.py                               129    129     0%   6-547
python/carnot/reporting/querybandits_ngc_online_memory_policy.py                             185    185     0%   3-411
python/carnot/reporting/repair_validation_error_context_ab.py                                115    115     0%   6-517
python/carnot/reporting/retro_template_step0_fix.py                                           74     74     0%   12-188
python/carnot/reporting/secl_discriminative_self_calibration.py                              296    296     0%   14-652
python/carnot/reporting/self_learning_lineage_decision.py                                    122    122     0%   12-439
python/carnot/reporting/semantic_energy_feasibility_audit.py                                 176    176     0%   11-476
python/carnot/reporting/semantic_validator_v2_nsvif_z3_constraints.py                        147    147     0%   7-463
python/carnot/reporting/skill_graph_promotion_demotion.py                                     67     67     0%   3-208
python/carnot/reporting/sota_constraintbench_satquest_answer_stability.py                    272    272     0%   7-699
python/carnot/reporting/sota_gguf_llamacpp_smoke_load.py                                     175    175     0%   9-384
python/carnot/reporting/sota_gguf_preflight.py                                                66     66     0%   9-206
python/carnot/reporting/sota_gguf_token_health_prompt_runtime_diagnostic.py                  215    215     0%   13-741
python/carnot/reporting/specann_rejection_architecture_record.py                              94     94     0%   7-256
python/carnot/reporting/test_suite_remaining_debt_cluster_map.py                              83     83     0%   6-380
python/carnot/reporting/trace2skill_artifact_reachability_audit.py                           246    246     0%   13-580
python/carnot/reporting/trace2skill_portable_skill_pack.py                                   260    260     0%   12-627
python/carnot/reporting/triggered_certificate_extraction_dccd_gbnf.py                        179    179     0%   7-411
python/carnot/reporting/triggered_certificate_extraction_v5_runtime_fixed_dccd_gbnf.py       296    296     0%   7-690
python/carnot/reporting/triggered_certificate_v7_truncproof_sota.py                          309    309     0%   6-874
python/carnot/reporting/truncproof_xgrammar_certificate_completion_preflight.py              114    114     0%   6-375
python/carnot/reporting/verge_mcs_repair_localization_v2.py                                  173    173     0%   7-536
python/carnot/reporting/wopr_puzzle_cartridge_retirement.py                                   88     88     0%   6-522
python/carnot/reporting/xgrammar2_tagdispatch_certificate_grammar_dryrun.py                  171    171     0%   6-527
python/carnot/resolvers/__init__.py                                                            0      0   100%
python/carnot/resolvers/gguf_cache.py                                                         48     48     0%   21-219
python/carnot/retro_151.py                                                                    35     35     0%   1-56
python/carnot/retro_152.py                                                                    35     35     0%   1-55
python/carnot/retro_154.py                                                                    67     67     0%   14-249
python/carnot/retro_155.py                                                                    67     67     0%   15-328
python/carnot/retro_156.py                                                                    67     67     0%   18-362
python/carnot/retro_157.py                                                                    52     52     0%   9-108
python/carnot/samplers/__init__.py                                                            23      5    78%   43-48
python/carnot/samplers/backend.py                                                             99     56    43%   172, 176, 180-181, 200-210, 229-244, 285, 305-321, 339-354, 375-378, 393-394, 429-435, 466-488
python/carnot/samplers/continuous_latent.py                                                   67     67     0%   51-307
python/carnot/samplers/discrete_simulated_bifurcation.py                                     274    213    22%   67-72, 92-94, 111, 138-145, 159-163, 169-171, 190-222, 249-287, 315-348, 373-389, 412-422, 453-512, 599-655, 726-728, 739-759, 774-792, 798-805, 811, 817-818, 824, 830, 836-837
python/carnot/samplers/dsl_csr_mask.py                                                       102    102     0%   6-202
python/carnot/samplers/dtm.py                                                                 45     45     0%   10-104
python/carnot/samplers/dwave_backend.py                                                       79     65    18%   71-96, 132-170, 187-202, 223-239
python/carnot/samplers/dwave_neal_backend.py                                                  55     55     0%   32-230
python/carnot/samplers/dwave_sampler.py                                                      124     97    22%   78-80, 90-92, 106-110, 142-157, 181-203, 250-257, 264, 309-338, 369-385, 418-438, 464-505, 544-557
python/carnot/samplers/equilibrium_matching.py                                                98     66    33%   65-68, 72-77, 84-97, 104-106, 120-125, 132, 139, 152-172, 182, 203-211, 221-228, 241-242, 255-256
python/carnot/samplers/flow_sampling.py                                                       29     29     0%   12-84
python/carnot/samplers/fpga_backend.py                                                        84     52    38%   96-98, 135-146, 183-186, 235-245, 303-305, 367-369, 400-404, 433-438, 480-515
python/carnot/samplers/fpga_ising.py                                                         301    197    35%   37-38, 42-44, 48, 52, 56-58, 62-70, 78-86, 111, 148, 151, 154, 157, 174-177, 180-187, 199-225, 239-252, 270-271, 275, 278-292, 295, 298-300, 303-357, 384-385, 389, 392-422, 429-440, 451-481, 495-499, 519-526, 548-566
python/carnot/samplers/gpu_oim_simulator.py                                                   71     42    41%   86-88, 100, 133, 145, 199-213, 244-263, 292-310, 339-348
python/carnot/samplers/hiled.py                                                               18     18     0%   1-42
python/carnot/samplers/hmc.py                                                                 45     31    31%   147-150, 195-215, 256-285
python/carnot/samplers/inertia_ising.py                                                       60     60     0%   36-242
python/carnot/samplers/interleaved_gibbs_diffusion.py                                        192    192     0%   24-458
python/carnot/samplers/ising_pimi_sparse_sampler.py                                           71     71     0%   45-342
python/carnot/samplers/jepa_reasoner_probe.py                                                123    123     0%   36-489
python/carnot/samplers/jepa_v18_lambdarank.py                                                168    168     0%   35-552
python/carnot/samplers/jepa_v19.py                                                           176    176     0%   40-488
python/carnot/samplers/jepa_v20.py                                                            98     98     0%   30-264
python/carnot/samplers/kinetic_defense_zero_coupling.py                                      174    174     0%   13-477
python/carnot/samplers/lagrange_adaptive.py                                                   46     46     0%   28-219
python/carnot/samplers/langevin.py                                                            43     30    30%   145-149, 189-217, 253-274
python/carnot/samplers/lsb_sampler.py                                                        107    107     0%   63-428
python/carnot/samplers/nabla_ets.py                                                           17     17     0%   6-71
python/carnot/samplers/parallel_dense_ising.py                                                39     23    41%   113-115, 135, 161-162, 187, 228-272
python/carnot/samplers/parallel_ising.py                                                     204    161    21%   107-117, 208-283, 346-347, 373-422, 468-474, 504-508, 540-544, 582-593, 624-648, 678-703, 749-794
python/carnot/samplers/phase4_sampler.py                                                     174    122    30%   79-83, 101-102, 106-107, 111, 116, 152-154, 162-167, 177, 188, 207-222, 234-254, 266-315, 318-340, 349-360, 364-365, 369-376, 380-383, 387-389, 393-403, 407-409, 415-416
python/carnot/samplers/potts_sampler.py                                                       77     64    17%   48-60, 76-83, 94-98, 102-104, 108-114, 118-123, 127-128, 132-138, 144-155, 159-162
python/carnot/samplers/self_adaptive_ising.py                                                204    204     0%   29-486
python/carnot/samplers/sparse_inertia_ising.py                                                90     90     0%   39-392
python/carnot/samplers/sparse_pimi.py                                                         71     71     0%   44-325
python/carnot/samplers/synchronous_ising.py                                                   60     51    15%   46, 91-102, 119-120, 148-162, 187-196, 227-274
python/carnot/samplers/synchronous_pimi.py                                                    82     82     0%   29-388
python/carnot/samplers/thrml_backend.py                                                       76     54    29%   45, 50, 55, 60-62, 65-66, 84-86, 99-101, 115-138, 153-176
python/carnot/samplers/thrml_carnot_parity_curie_weiss_1991.py                                63     63     0%   6-128
python/carnot/samplers/thrml_carnot_parity_independent_rng_audit.py                          373    373     0%   13-873
python/carnot/samplers/thrml_carnot_parity_n8.py                                             203    203     0%   12-594
python/carnot/samplers/thrml_carnot_parity_n16.py                                            119    119     0%   13-461
python/carnot/samplers/thrml_carnot_parity_n32_sample.py                                     167    167     0%   13-570
python/carnot/samplers/thrml_carnot_parity_n64_sample.py                                     137    137     0%   13-538
python/carnot/samplers/thrml_carnot_parity_n128_production_scale.py                          149    149     0%   13-632
python/carnot/samplers/thrml_carnot_parity_n256_schedule_stress.py                           203    203     0%   12-806
python/carnot/samplers/thrml_carnot_simulator_parity_v3.py                                   160    160     0%   11-473
python/carnot/samplers/thrml_diverse_topology_parity_n32.py                                  199    199     0%   12-591
python/carnot/samplers/thrml_diverse_topology_parity_n64.py                                  225    225     0%   12-749
python/carnot/samplers/thrml_import_readiness_repair_gate.py                                 135    135     0%   13-469
python/carnot/samplers/thrml_installability_preflight.py                                     143    143     0%   13-424
python/carnot/samplers/thrml_npim_microprobe.py                                              223    223     0%   12-675
python/carnot/samplers/thrml_parity_1850.py                                                   46     46     0%   6-82
python/carnot/samplers/thrml_samplerbackend_conformance_pack.py                              151    151     0%   13-570
python/carnot/samplers/two_dimensional_parallel_tempering.py                                 256    256     0%   20-690
python/carnot/samplers/z1_drift_compatibility.py                                              80     80     0%   6-261
python/carnot/sampling/__init__.py                                                             7      7     0%   7-22
python/carnot/sampling/brs_residual.py                                                       185    185     0%   6-441
python/carnot/sampling/gibbs.py                                                               92     92     0%   12-280
python/carnot/sampling/init_policy_benchmark.py                                              151    151     0%   13-307
python/carnot/sampling/rho_of_c_measurement.py                                               240    240     0%   12-504
python/carnot/sampling/soft_gibbs_coverage_bound.py                                          163    163     0%   6-361
python/carnot/sampling/z1_drift_correction.py                                                192    192     0%   6-416
python/carnot/schemas/__init__.py                                                              0      0   100%
python/carnot/stores/__init__.py                                                               3      3     0%   10-13
python/carnot/stores/embedding_constraint_store.py                                            42     42     0%   28-167
python/carnot/stores/memory_bank_compressor.py                                                26     26     0%   24-124
python/carnot/testing/__init__.py                                                              0      0   100%
python/carnot/testing/pytest_memory_watchdog.py                                               77     16    79%   29, 86, 90, 93, 98-111, 117-118
python/carnot/training/__init__.py                                                            11      0   100%
python/carnot/training/ar_reinforce_stepwise_baseline.py                                     216    216     0%   6-477
python/carnot/training/brain_reinforce_training_dynamics.py                                  285    285     0%   6-656
python/carnot/training/capo_loss.py                                                           38     32    16%   77-114, 164-190
python/carnot/training/cerce_bounds_check.py                                                  26     26     0%   6-71
python/carnot/training/cerce_certificate_ledger.py                                           214    214     0%   12-556
python/carnot/training/certificate_memory_replay.py                                          218    218     0%   11-466
python/carnot/training/ebft_objective.py                                                       7      4    43%   33-38
python/carnot/training/ebft_trainer.py                                                        50     50     0%   6-159
python/carnot/training/fover_z3_labeler.py                                                    75     75     0%   38-293
python/carnot/training/fr11_cerce_scale.py                                                   178    178     0%   6-486
python/carnot/training/fr11_continuous.py                                                     43     43     0%   1-82
python/carnot/training/grpo_fspo_vps.py                                                       84     84     0%   29-296
python/carnot/training/grpo_reflection_reward.py                                             116    116     0%   12-358
python/carnot/training/grpo_structural_warmup.py                                              42     42     0%   9-150
python/carnot/training/grpo_v5.py                                                             63     63     0%   36-284
python/carnot/training/grpo_v5_2.py                                                           63     63     0%   33-268
python/carnot/training/grpo_v5_regression_diagnosis.py                                        54     54     0%   54-324
python/carnot/training/grpo_v7_simplified.py                                                  56     56     0%   16-163
python/carnot/training/grpo_v8_prime_vprm_smoke.py                                           164    164     0%   12-442
python/carnot/training/grpo_vps.py                                                            23     23     0%   20-119
python/carnot/training/grpo_vps_training.py                                                   35     35     0%   29-296
python/carnot/training/interwhen_dvi_verifier_feedback_replay.py                             209    209     0%   9-506
python/carnot/training/latent_grpo.py                                                         89     89     0%   7-210
python/carnot/training/moe_distill.py                                                         34     34     0%   1-58
python/carnot/training/multilevel_kan_trainer.py                                              45     34    24%   67-72, 92-106, 150-158, 181-195, 223-224
python/carnot/training/multilevel_sparse_kaem.py                                              37     27    27%   85-96, 120-132, 162-173, 201-202, 224-225
python/carnot/training/nce.py                                                                 19     10    47%   142-171, 211-212
python/carnot/training/online.py                                                              16     16     0%   6-51
python/carnot/training/online_updater.py                                                      87     87     0%   6-160
python/carnot/training/optimization_training.py                                               19     12    37%   108-126, 216-238
python/carnot/training/pddl_labeler.py                                                        96     96     0%   50-383
python/carnot/training/platt_scaler.py                                                        44     35    20%   68, 103-124, 141, 174-196
python/carnot/training/psv_selfplay.py                                                        90     90     0%   47-449
python/carnot/training/replay_buffer.py                                                       39     24    38%   114-130, 159-168, 175, 248-265
python/carnot/training/score_matching.py                                                      21     12    43%   161-185, 240-241
python/carnot/training/sdpo_dense_reward.py                                                   95     95     0%   33-379
python/carnot/training/semantic_pruning.py                                                    69     69     0%   1-128
python/carnot/training/snl.py                                                                 19     10    47%   171-201, 244-245
python/carnot/training/telemetry_streamer.py                                                  36     36     0%   1-62
python/carnot/verifiers/__init__.py                                                            3      3     0%   3-21
python/carnot/verifiers/cdg_repair_1593.py                                                   124    124     0%   6-269
python/carnot/verifiers/dccd_adapter.py                                                      223    223     0%   14-522
python/carnot/verifiers/dsl.py                                                               352    352     0%   13-826
python/carnot/verifiers/roce_drift_ledger.py                                                  36     36     0%   8-76
python/carnot/verify/__init__.py                                                               9      9     0%   6-54
python/carnot/verify/and_composition_verifier.py                                             154    154     0%   42-528
python/carnot/verify/arm_ebm_logprob_telemetry_repair.py                                     207    207     0%   12-516
python/carnot/verify/arm_ebm_soft_value_diagnostic.py                                        228    228     0%   12-565
python/carnot/verify/ast_structure_verifier.py                                                76     76     0%   6-119
python/carnot/verify/beaver_lite.py                                                          147    147     0%   11-457
python/carnot/verify/beaver_lite_live.py                                                     207    207     0%   6-527
python/carnot/verify/beaver_prefix_bound_contracts.py                                        215    215     0%   13-570
python/carnot/verify/claim_isolation_router_scale.py                                         253    253     0%   13-760
python/carnot/verify/claim_isolation_uncertainty_router.py                                   234    234     0%   12-663
python/carnot/verify/constraint.py                                                           101    101     0%   39-603
python/carnot/verify/constraint_dependency_graph_repair.py                                   190    190     0%   20-605
python/carnot/verify/convergence.py                                                           29     29     0%   29-158
python/carnot/verify/dccd_multihop.py                                                        105    105     0%   41-659
python/carnot/verify/draft_conditioned_verifier.py                                            67     67     0%   41-313
python/carnot/verify/drift_probe.py                                                           80     80     0%   42-333
python/carnot/verify/drift_probe_ensemble.py                                                 115    115     0%   29-353
python/carnot/verify/ebcn_scorer.py                                                          172    172     0%   12-438
python/carnot/verify/ebrm_scoring.py                                                           8      8     0%   6-22
python/carnot/verify/energy_proxy.py                                                          12     12     0%   6-23
python/carnot/verify/estimation_verifier.py                                                   71     71     0%   31-263
python/carnot/verify/executable_monitor_runtime_adapter.py                                   172    172     0%   11-586
python/carnot/verify/fover_semantic_calibration.py                                            91     91     0%   6-186
python/carnot/verify/graph_coloring.py                                                        46     46     0%   27-186
python/carnot/verify/kan_pwa_formal.py                                                       178    178     0%   18-378
python/carnot/verify/lagrange_ising.py                                                        31     31     0%   33-147
python/carnot/verify/landscape.py                                                             59     59     0%   47-285
python/carnot/verify/latent_deterministic_gate.py                                             61     61     0%   11-243
python/carnot/verify/live_sota_contract_guided_repair.py                                     202    202     0%   12-627
python/carnot/verify/march_claim_isolation_ablation.py                                       272    272     0%   12-802
python/carnot/verify/nabla_debug.py                                                           57     57     0%   8-116
python/carnot/verify/nabla_reasoner.py                                                        75     75     0%   8-139
python/carnot/verify/nla_probe.py                                                             52     52     0%   1-74
python/carnot/verify/nup_probe.py                                                             98     98     0%   40-309
python/carnot/verify/pcib_probe.py                                                            83     83     0%   44-296
python/carnot/verify/plan_graph_energy_adapter.py                                            303    303     0%   14-868
python/carnot/verify/plan_graph_structural_contract_gate.py                                  259    259     0%   12-815
python/carnot/verify/product_line_staged_scale_v4.py                                         221    221     0%   13-608
python/carnot/verify/property_test.py                                                        107    107     0%   33-328
python/carnot/verify/psv_pacore.py                                                            55     55     0%   33-260
python/carnot/verify/pwa_kan.py                                                               56     56     0%   1-101
python/carnot/verify/python_types.py                                                         190    190     0%   52-726
python/carnot/verify/residual_drift_commitment_ledger.py                                     174    174     0%   14-571
python/carnot/verify/residual_drift_repair_policy.py                                         252    252     0%   13-756
python/carnot/verify/reward_hacking.py                                                       112    112     0%   47-536
python/carnot/verify/roce_beaver_lite_bounds.py                                              145    145     0%   11-378
python/carnot/verify/roce_extractor.py                                                        32     32     0%   6-48
python/carnot/verify/rprm_step_reward.py                                                      52     52     0%   37-242
python/carnot/verify/runtime_contract_e2e_harness.py                                         189    189     0%   12-723
python/carnot/verify/safe_dsl_verifier_induction.py                                          331    331     0%   13-1080
python/carnot/verify/sandbox.py                                                              100    100     0%   22-283
python/carnot/verify/sat.py                                                                   73     73     0%   43-292
python/carnot/verify/sc_energy.py                                                             66     66     0%   32-371
python/carnot/verify/sc_energy_verifier.py                                                   217    217     0%   10-387
python/carnot/verify/semantic_consistency_verifier.py                                         84     84     0%   6-133
python/carnot/verify/semenergy_probe.py                                                       70     70     0%   83-467
python/carnot/verify/skm_projection.py                                                       128    128     0%   15-395
python/carnot/verify/sota_roce_validator_eval.py                                             154    154     0%   11-477
python/carnot/verify/spectral_attention_probe.py                                             163    163     0%   41-471
python/carnot/verify/spilled_energy.py                                                        85     85     0%   38-283
python/carnot/verify/sudoku.py                                                                61     61     0%   41-299
python/carnot/verify/thinkprm_probe.py                                                       143    143     0%   36-506
python/carnot/verify/trigger_grammar_certificate_decoder.py                                  236    236     0%   13-874
python/carnot/verify/unified_contract_gate.py                                                294    294     0%   14-867
python/carnot/verify/verification_compute_router.py                                          293    293     0%   14-794
python/carnot/verify/xgrammar_abs_contract_decoder_adapter.py                                253    253     0%   14-675
python/carnot/verify/z3_math.py                                                                2      2     0%   6-8
python/carnot/verify/z3_math_verifier.py                                                     245    245     0%   6-367
------------------------------------------------------------------------------------------------------------------------
TOTAL                                                                                     105959 104029     2%
FAIL Required test coverage of 99% not reached. Total coverage: 1.82%
============================== 4 passed in 10.96s ==============================
