============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/ianblenke/github.com/ianblenke/carnot
configfile: pyproject.toml
plugins: xdist-3.8.0, jaxtyping-0.3.10, cov-7.1.0, hydra-core-1.3.3, anyio-4.13.0, hypothesis-6.155.2
created: 4/4 workers
                file = dest
>       return real(file, mode, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       FileNotFoundError: [Errno 2] No such file or directory: 'openspec/capabilities/verification/spec.md'

/tmp/carnot-child-results-guard-tv82c0cd/sitecustomize.py:62: FileNotFoundError
___________________ test_req_report_4376_spec_anchor_exists ____________________
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

    def test_req_report_4376_spec_anchor_exists() -> None:
        """REQ-REPORT-4376: OpenSpec declares the .405 ingestion artifact."""
    
>       spec = SPEC_PATH.read_text(encoding="utf-8")
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_4376_sota_ingestion_v405.py:36: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/github.com/ianblenke/carnot/python/carnot/testing/tracked_results_guard.py:175: in _compat_io_open
    return _ORIGINAL_IO_OPEN(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

file = PosixPath('openspec/capabilities/research-reporting/spec.md'), mode = 'r'
args = (-1, 'utf-8', None, None, True, None), kwargs = {}

    def opened(file, mode="r", *args, **kwargs):
        if _writing_mode(mode):
            dest = _target(file)
            if dest is not None:
                file = dest
>       return real(file, mode, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       FileNotFoundError: [Errno 2] No such file or directory: 'openspec/capabilities/research-reporting/spec.md'

/tmp/carnot-child-results-guard-tv82c0cd/sitecustomize.py:62: FileNotFoundError
_____________ test_wrapper_script_runs_module_for_req_report_4376 ______________
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x7f4d097b2030>
tmp_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T170154-82887-83230605/popen-gw1/test_wrapper_script_runs_modul10')
capsys = <_pytest.capture.CaptureFixture object at 0x7f4d097b2480>

    def test_wrapper_script_runs_module_for_req_report_4376(
        monkeypatch: pytest.MonkeyPatch,
        tmp_path: Path,
        capsys: pytest.CaptureFixture[str],
    ) -> None:
        """REQ-REPORT-4376: required results/ wrapper delegates to the module."""
    
        monkeypatch.setenv("CARNOT_EXP4376_ROOT", str(tmp_path))
    
        with pytest.raises(SystemExit) as exc_info:
>           runpy.run_path(str(WRAPPER_PATH), run_name="__main__")

/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_4376_sota_ingestion_v405.py:478: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
<frozen runpy>:286: in run_path
    ???
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

fname = 'results/experiment_4376_sota_ingestion_v405.py'

>   ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/tmp/pytest-carnot-ianblenke/20260914T170154-82887-83230605/popen-gw1/test_experiment_3728_blocked_e0/results/experiment_4376_sota_ingestion_v405.py'

<frozen runpy>:254: FileNotFoundError
___________ test_deliverable_files_validate_against_req_report_4376 ____________
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

    def test_deliverable_files_validate_against_req_report_4376() -> None:
        """REQ-REPORT-4376: committed JSON artifact satisfies the contract."""
    
>       artifact = json.loads(ARTIFACT_PATH.read_text(encoding="utf-8"))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_4376_sota_ingestion_v405.py:488: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/github.com/ianblenke/carnot/python/carnot/testing/tracked_results_guard.py:175: in _compat_io_open
    return _ORIGINAL_IO_OPEN(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

file = PosixPath('results/experiment_4376_sota_ingestion_v405.json'), mode = 'r'
args = (-1, 'utf-8', None, None, True, None), kwargs = {}

    def opened(file, mode="r", *args, **kwargs):
        if _writing_mode(mode):
            dest = _target(file)
            if dest is not None:
                file = dest
>       return real(file, mode, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       FileNotFoundError: [Errno 2] No such file or directory: 'results/experiment_4376_sota_ingestion_v405.json'

/tmp/carnot-child-results-guard-tv82c0cd/sitecustomize.py:62: FileNotFoundError
_______ test_req_hw_4378_spec_entry_declares_required_artifact_contract ________
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

    def test_req_hw_4378_spec_entry_declares_required_artifact_contract() -> None:
        """REQ-HW-4378: OpenSpec anchors fields, principles, and SSH-only commands."""
>       spec = Path("openspec/capabilities/fpga/spec.md").read_text(encoding="utf-8")
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_4378_hardware_continuity_kv260.py:75: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/github.com/ianblenke/carnot/python/carnot/testing/tracked_results_guard.py:175: in _compat_io_open
    return _ORIGINAL_IO_OPEN(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

file = PosixPath('openspec/capabilities/fpga/spec.md'), mode = 'r'
args = (-1, 'utf-8', None, None, True, None), kwargs = {}

    def opened(file, mode="r", *args, **kwargs):
        if _writing_mode(mode):
            dest = _target(file)
            if dest is not None:
                file = dest
>       return real(file, mode, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       FileNotFoundError: [Errno 2] No such file or directory: 'openspec/capabilities/fpga/spec.md'

/tmp/carnot-child-results-guard-tv82c0cd/sitecustomize.py:62: FileNotFoundError
_____________ test_req_hw_4378_required_runner_lives_under_results _____________
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

    def test_req_hw_4378_required_runner_lives_under_results() -> None:
        """REQ-HW-4378: the required `python3 results/...` runner is present."""
        runner = Path("results/experiment_4378_hardware_continuity_kv260.py")
    
>       assert runner.exists()
E       AssertionError: assert False
E        +  where False = exists()
E        +    where exists = PosixPath('results/experiment_4378_hardware_continuity_kv260.py').exists

/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_4378_hardware_continuity_kv260.py:196: AssertionError
________ test_req_capstone_4379_spec_anchor_declares_required_contract _________
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

    def test_req_capstone_4379_spec_anchor_declares_required_contract() -> None:
        """REQ-CAPSTONE-4379: OpenSpec declares the .404 scorecard contract."""
    
>       spec = Path("openspec/capabilities/capstone/spec.md").read_text(encoding="utf-8")
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_4379_capstone_v404.py:192: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/github.com/ianblenke/carnot/python/carnot/testing/tracked_results_guard.py:175: in _compat_io_open
    return _ORIGINAL_IO_OPEN(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

file = PosixPath('openspec/capabilities/capstone/spec.md'), mode = 'r'
args = (-1, 'utf-8', None, None, True, None), kwargs = {}

    def opened(file, mode="r", *args, **kwargs):
        if _writing_mode(mode):
            dest = _target(file)
            if dest is not None:
                file = dest
>       return real(file, mode, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       FileNotFoundError: [Errno 2] No such file or directory: 'openspec/capabilities/capstone/spec.md'

/tmp/carnot-child-results-guard-tv82c0cd/sitecustomize.py:62: FileNotFoundError
_____ test_scenario_capstone_4379_current_artifacts_report_v404_scorecard ______
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

    def test_scenario_capstone_4379_current_artifacts_report_v404_scorecard() -> None:
        """SCENARIO-CAPSTONE-4379: current .404 artifacts report the honest scorecard."""
    
        artifact = mod.build_artifact(
            Path.cwd(),
            started_s=1.0,
            now_s=1.5,
            live_flag_runner=_clean_live_flags,
            summarize_runner=_summarize_zero,
            publication_gate_runner=lambda _: _publication_gate(True),
        )
    
        mod.validate_artifact(artifact)
>       assert artifact["honest_verdict"] == (
            "complete: v404_efficiency_linear_is_settled_arc_levels_34_s3_retired_detector_positive_publication_ready"
        )
E       AssertionError: assert 'blocked_publ...te_unrunnable' == 'complete: v4...ication_ready'
E         
E         - complete: v404_efficiency_linear_is_settled_arc_levels_34_s3_retired_detector_positive_publication_ready
E         + blocked_publication_gate_unrunnable

/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_4379_capstone_v404.py:219: AssertionError
____________ test_req_capstone_4379_write_validate_and_strict_edges ____________
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

tmp_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T170154-82887-83230605/popen-gw1/test_req_capstone_4379_write_v0')

    def test_req_capstone_4379_write_validate_and_strict_edges(tmp_path: Path) -> None:
        """REQ-CAPSTONE-4379: wrapper output and validation stay strict."""
    
        _write_support_files(tmp_path)
        _write_default_artifacts(tmp_path, _minimal_payloads())
        out_path = mod.write_artifact(
            tmp_path,
            output_path=Path("results/experiment_4379_capstone_v404.json"),
            started_s=6.0,
            now_s=6.5,
            live_flag_runner=_clean_live_flags,
            summarize_runner=_summarize_zero,
            publication_gate_runner=lambda _: _publication_gate(True),
        )
        written = json.loads(out_path.read_text(encoding="utf-8"))
        mod.validate_artifact(written)
        assert written["reproducibility_checksum"] == mod.checksum_from_provenance(
            written["upstream_provenance"]
        )
    
        assert mod.efficiency_moat_read(None, None, True, False)["status"] == (
            "excluded_flagged_adversarial"
        )
        assert mod.efficiency_moat_read(None, None, False, False)["status"] == "missing_or_excluded"
        assert (
            mod.efficiency_moat_read(
                {
                    "llm_heuristic_beats_linear": True,
                    "static_leakage_clean": True,
                    "reproduction_gated": True,
                    "verifier_is_oracle": False,
                },
                {"win_is_contamination_free": False},
                False,
                False,
            )["status"]
            == "open"
        )
        assert mod.diffusiongemma_read(None, True)["status"] == "excluded_flagged_adversarial"
        assert mod.diffusiongemma_read(None, False)["status"] == "missing_or_excluded"
        assert mod.diffusiongemma_read({}, False)["status"] == "open"
        assert mod.detector_read(None, True)["status"] == "excluded_flagged_adversarial"
        assert mod.detector_read(None, False)["status"] == "missing_or_excluded"
        assert mod.arc_progress_read(None, True, "per_game_scorecard")["status"] == (
            "excluded_flagged_adversarial"
        )
        assert mod.arc_progress_read(None, False, "per_game_scorecard")["status"] == (
            "missing_or_excluded"
        )
        arc_with_bad_row = mod.arc_progress_read(
            {
                "new_levels_reproduced": 1,
                "per_game_scorecard": [
                    None,
                    {"game": "ft09", "offline_reproduced": True, "new_reproduced_level": 2},
                ],
            },
            False,
            "per_game_scorecard",
        )
        assert arc_with_bad_row["games_with_new_reproducible_levels"] == ["ft09"]
        assert mod.read_registry_progress(tmp_path / "missing")["status"] == "missing"
        bad_registry = tmp_path / "bad_registry"
        _write_support_files(bad_registry)
        (bad_registry / "ops" / "arc_solve_registry.yaml").write_text("[bad\n", encoding="utf-8")
        assert mod.read_registry_progress(bad_registry)["status"] == "unparseable"
        non_mapping_registry = tmp_path / "non_mapping_registry"
        _write_support_files(non_mapping_registry)
        (non_mapping_registry / "ops" / "arc_solve_registry.yaml").write_text("[]\n", encoding="utf-8")
        assert mod.read_registry_progress(non_mapping_registry)["error"] == "non-mapping registry"
        bad_total_registry = tmp_path / "bad_total_registry"
        _write_support_files(bad_total_registry)
        (bad_total_registry / "ops" / "arc_solve_registry.yaml").write_text(
            "reproducible_total_levels: nope\nreproducible_total_games: nope\n",
            encoding="utf-8",
        )
        bad_total = mod.read_registry_progress(bad_total_registry)
        assert bad_total["reproducible_total_levels"] == 0
        assert bad_total["reproducible_total_games"] == 0
        assert mod.checksum_from_provenance([]) == mod.EMPTY_UPSTREAM_CHECKSUM
        assert (
            mod._cited_upstream_artifacts(  # noqa: SLF001
                [
                    {"skipped": False, "fields_imported": []},
                    {"skipped": False, "fields_imported": "not-list"},
                ]
            )
            == []
        )
    
        missing_gate = mod.build_artifact(
            tmp_path / "no_gate",
            started_s=7.0,
            now_s=7.25,
            live_flag_runner=_clean_live_flags,
            summarize_runner=_summarize_zero,
            publication_gate_runner=lambda _: _publication_gate(True),
        )
        mod.validate_artifact(missing_gate)
        assert missing_gate["honest_verdict"] == "blocked_publication_gate_unrunnable"
    
        non_object_gate_root = tmp_path / "non_object_gate"
        (non_object_gate_root / "scripts").mkdir(parents=True, exist_ok=True)
        (non_object_gate_root / "scripts" / "publication_gate.py").write_text(
            "# fixture\n", encoding="utf-8"
        )
        non_object_gate = mod.build_artifact(
            non_object_gate_root,
            started_s=7.5,
            now_s=7.75,
            live_flag_runner=_clean_live_flags,
            summarize_runner=_summarize_zero,
            publication_gate_runner=lambda _: [],  # type: ignore[return-value]
        )
        mod.validate_artifact(non_object_gate)
        assert non_object_gate["publication_gate"]["error"] == "publication_gate returned non-object"
    
        parse_root = tmp_path / "parse_error"
        _write_support_files(parse_root)
        bad_artifact = parse_root / mod.DEFAULT_UPSTREAMS["4373_e3_blocked"].path
        bad_artifact.parent.mkdir(parents=True, exist_ok=True)
        bad_artifact.write_text("[]\n", encoding="utf-8")
        parse_artifact = mod.build_artifact(
            parse_root,
            started_s=8.0,
            now_s=8.25,
            live_flag_runner=_clean_live_flags,
            summarize_runner=_summarize_zero,
            publication_gate_runner=lambda _: _publication_gate(True),
        )
        mod.validate_artifact(parse_artifact)
        assert parse_artifact["flagged_artifacts_excluded"][0]["reason"] == (
            "unparsable_or_non_object"
        )
    
        for field, value, pattern in [
            ("honest_verdict", "not_terminal", "terminal-prefixed"),
            ("efficiency_moat_state", "maybe", "efficiency_moat_state"),
            ("s3_moat_utility", "maybe", "s3_moat_utility"),
            ("reproducible_total_levels", True, "bare int"),
            ("detector_beats_chance", None, "bare bool"),
            ("verifier_thesis_state", "unknown", "verifier_thesis_state"),
            ("publication_gate", [], "publication_gate"),
            ("verifier_is_oracle", None, "verifier_is_oracle"),
            ("cited_upstream_artifacts", {}, "cited_upstream_artifacts"),
            ("preconditions_checked", [], "preconditions_checked"),
            ("inference_substrate", "live_llm_inference", "inference_substrate"),
            ("reproducibility_checksum", "bad", "reproducibility_checksum"),
        ]:
            bad = json.loads(json.dumps(written))
            bad[field] = value
            with pytest.raises(ValueError, match=pattern):
                mod.validate_artifact(bad)
    
        bad = json.loads(json.dumps(written))
        bad.pop("honest_verdict")
        with pytest.raises(ValueError, match="missing required"):
            mod.validate_artifact(bad)
    
        bad = json.loads(json.dumps(written))
        bad["field_principles"] = {}
        with pytest.raises(ValueError, match="field_principles"):
            mod.validate_artifact(bad)
    
        bad = json.loads(json.dumps(written))
        bad["upstream_provenance"] = {}
        with pytest.raises(ValueError, match="upstream_provenance"):
            mod.validate_artifact(bad)
    
        bad = json.loads(json.dumps(written))
        bad["upstream_provenance"] = ["bad-row"]
        with pytest.raises(ValueError, match="upstream provenance row"):
            mod.validate_artifact(bad)
    
        bad = json.loads(json.dumps(written))
        bad["upstream_provenance"][0]["sha256"] = "bad"
        with pytest.raises(ValueError, match="upstream provenance"):
            mod.validate_artifact(bad)
    
        bad = json.loads(json.dumps(written))
        bad["upstream_provenance"][0]["skipped"] = True
        bad["upstream_provenance"][0]["fields_imported"] = ["llm_heuristic_beats_linear"]
        with pytest.raises(ValueError, match="skipped upstreams"):
            mod.validate_artifact(bad)
    
        bad = json.loads(json.dumps(written))
        bad["reproducibility_checksum"] = "f" * 64
        with pytest.raises(ValueError, match="does not match"):
            mod.validate_artifact(bad)
    
>       wrapper = Path("results/experiment_4379_capstone_v404.py").read_text(encoding="utf-8")
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_4379_capstone_v404.py:584: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/github.com/ianblenke/carnot/python/carnot/testing/tracked_results_guard.py:175: in _compat_io_open
    return _ORIGINAL_IO_OPEN(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

file = PosixPath('results/experiment_4379_capstone_v404.py'), mode = 'r'
args = (-1, 'utf-8', None, None, True, None), kwargs = {}

    def opened(file, mode="r", *args, **kwargs):
        if _writing_mode(mode):
            dest = _target(file)
            if dest is not None:
                file = dest
>       return real(file, mode, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       FileNotFoundError: [Errno 2] No such file or directory: 'results/experiment_4379_capstone_v404.py'

/tmp/carnot-child-results-guard-tv82c0cd/sitecustomize.py:62: FileNotFoundError
_________________ test_req_report_4380_spec_declares_contract __________________
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

    def test_req_report_4380_spec_declares_contract() -> None:
        """REQ-REPORT-4380: OpenSpec declares the true `.404` scorecard contract."""
    
>       spec = Path("openspec/capabilities/research-reporting/spec.md").read_text(encoding="utf-8")
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_4380_archive_v404_activate_v405.py:268: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/home/ianblenke/github.com/ianblenke/carnot/python/carnot/testing/tracked_results_guard.py:175: in _compat_io_open
    return _ORIGINAL_IO_OPEN(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

file = PosixPath('openspec/capabilities/research-reporting/spec.md'), mode = 'r'
args = (-1, 'utf-8', None, None, True, None), kwargs = {}

    def opened(file, mode="r", *args, **kwargs):
        if _writing_mode(mode):
            dest = _target(file)
            if dest is not None:
                file = dest
>       return real(file, mode, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       FileNotFoundError: [Errno 2] No such file or directory: 'openspec/capabilities/research-reporting/spec.md'

/tmp/carnot-child-results-guard-tv82c0cd/sitecustomize.py:62: FileNotFoundError
________________ test_build_artifact_validation_and_entrypoints ________________
[gw1] linux -- Python 3.12.13 /home/ianblenke/github.com/ianblenke/carnot/.venv/bin/python

tmp_path = PosixPath('/tmp/pytest-carnot-ianblenke/20260914T170154-82887-83230605/popen-gw1/test_build_artifact_validation12')
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x7f4d097c3950>

    def test_build_artifact_validation_and_entrypoints(
        tmp_path: Path, monkeypatch: pytest.MonkeyPatch
    ) -> None:
        """REQ-REPORT-4380: schema validation and entrypoints preserve the contract."""
    
        root = make_repo(tmp_path)
        state = mod.build_v404_close_state(mod.read_v404_sources(root))
        complete = mod.build_complete_artifact(
            v404_close_state=state,
            preconditions_checked={"ok": True},
            duration_s=0.5,
            active_roadmap_path="research-roadmap.yaml",
            research_complete_record_action="updated",
            research_complete_duplicates_removed=0,
            cited_upstream_artifacts=mod.build_cited_upstream(root),
        )
        assert complete["honest_verdict"].startswith("success:")
        blocked = mod.build_blocked_artifact(
            "blocked_x",
            preconditions_checked={"ok": False},
            duration_s=0.1,
            active_milestone_confirmed="",
            active_roadmap_path="research-roadmap.yaml",
        )
        assert blocked["honest_verdict"] == "blocked_x"
        assert mod.is_sha256(blocked["reproducibility_checksum"])
        assert mod.terminal_verdict(state).startswith("success:")
    
        called_mod: dict[str, Path] = {}
    
        def fake_mod_run(root_path: Path = mod.REPO_ROOT) -> Path:
            called_mod["root"] = Path(root_path)
            return root / mod.OUTPUT_REL_PATH
    
        monkeypatch.setattr(mod, "run", fake_mod_run)
        assert mod.main() == 0
        assert called_mod["root"] == mod.REPO_ROOT
    
        import carnot.experiment_4380_archive_v404_activate_v405 as entrypoint
    
        called: dict[str, Path] = {}
    
        def fake_run(root_path: Path = mod.REPO_ROOT) -> Path:
            called["root"] = Path(root_path)
            return root / mod.OUTPUT_REL_PATH
    
        monkeypatch.setattr(entrypoint, "run", fake_run)
        assert entrypoint.main() == 0
        assert called["root"] == entrypoint.REPO_ROOT
    
        script_path = Path("results/experiment_4380_archive_v404_activate_v405.py")
        script_repo_root = str(script_path.resolve().parents[1])
        script_python_root = str(Path(script_repo_root) / "python")
        original_sys_path = list(sys.path)
        try:
            sys.path[:] = [
                item for item in sys.path if item not in {script_repo_root, script_python_root}
            ]
            spec = importlib.util.spec_from_file_location("exp4380_archive_script", script_path)
            assert spec and spec.loader
            script = importlib.util.module_from_spec(spec)
>           spec.loader.exec_module(script)

/home/ianblenke/github.com/ianblenke/carnot/tests/python/test_experiment_4380_archive_v404_activate_v405.py:555: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <_frozen_importlib_external.SourceFileLoader object at 0x7f4d097c1e20>
path = '/tmp/pytest-carnot-ianblenke/20260914T170154-82887-83230605/popen-gw1/test_experiment_3728_blocked_e0/results/experiment_4380_archive_v404_activate_v405.py'

>   ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/tmp/pytest-carnot-ianblenke/20260914T170154-82887-83230605/popen-gw1/test_experiment_3728_blocked_e0/results/experiment_4380_archive_v404_activate_v405.py'

<frozen importlib._bootstrap_external>:1190: FileNotFoundError
----------------------------- Captured stdout call -----------------------------
/tmp/pytest-carnot-ianblenke/20260914T170154-82887-83230605/popen-gw1/test_build_artifact_validation12/results/experiment_4380_archive_v404_activate_v405.json
